Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,3+,Graduate,No,14208,5469,539,300,1,Urban,N
Male,No,0,Graduate,Yes,12828,6256,106,240,1,Urban,Y
Female,Yes,3+,Not Graduate,No,4137,9398,295,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,22829,1169,520,240,1,Rural,N
Male,No,3+,Not Graduate,No,21914,830,667,360,1,Semiurban,N
Male,No,2,Graduate,Yes,3286,1651,292,180,1,Semiurban,N
Male,Yes,0,Graduate,No,17710,1136,658,120,1,Semiurban,N
Male,Yes,1,Not Graduate,No,13371,2810,247,240,1,Rural,Y
Male,Yes,1,Not Graduate,No,17945,8667,301,240,1,Urban,Y
Female,Yes,3+,Graduate,No,9052,9518,543,360,1,Semiurban,N
Female,Yes,1,Graduate,Yes,5654,1019,518,180,1,Rural,N
Male,No,0,Graduate,Yes,20743,5237,526,180,1,Urban,N
Female,No,1,Graduate,No,17600,1283,578,360,1,Semiurban,N
Female,No,2,Not Graduate,No,10636,659,574,180,1,Urban,N
Female,No,2,Graduate,Yes,8441,2010,225,300,1,Semiurban,Y
Female,Yes,3+,Not Graduate,Yes,23431,8590,494,120,1,Semiurban,N
Male,Yes,0,Not Graduate,No,23587,1733,675,240,0,Semiurban,N
Female,Yes,2,Not Graduate,Yes,11667,2125,424,120,1,Urban,N
Female,No,2,Graduate,No,14149,2171,491,240,1,Rural,N
Male,No,0,Graduate,Yes,3798,8266,539,300,1,Urban,N
Male,Yes,1,Graduate,Yes,11600,3471,303,180,1,Semiurban,Y
Female,Yes,1,Graduate,Yes,23675,9028,585,360,1,Urban,N
Female,No,3+,Not Graduate,Yes,7495,5624,130,300,1,Rural,Y
Female,No,1,Graduate,No,11900,8691,487,120,0,Urban,N
Female,Yes,0,Graduate,Yes,15673,8329,533,360,1,Rural,N
Female,Yes,2,Not Graduate,Yes,13130,2097,475,180,1,Rural,N
Female,No,1,Graduate,No,24668,5068,443,300,0,Urban,N
Male,Yes,3+,Not Graduate,Yes,17222,6397,542,360,1,Semiurban,N
Female,Yes,1,Not Graduate,Yes,3300,2757,678,300,1,Rural,N
Female,Yes,0,Not Graduate,No,11435,3920,174,300,0,Urban,N
Male,No,3+,Not Graduate,Yes,21481,8186,656,180,1,Rural,N
Male,No,1,Not Graduate,No,6616,1900,254,240,0,Semiurban,N
Male,No,3+,Not Graduate,No,18393,2610,529,360,1,Urban,N
Male,No,0,Not Graduate,No,12617,6900,462,180,1,Urban,N
Female,No,2,Not Graduate,No,7752,1449,547,300,1,Urban,N
Female,No,0,Graduate,Yes,11852,8738,333,180,1,Semiurban,Y
Female,No,0,Graduate,No,8295,5017,662,240,1,Rural,N
Female,Yes,0,Graduate,Yes,23199,7999,361,360,1,Urban,Y
Female,Yes,0,Graduate,Yes,19456,6052,224,240,1,Rural,Y
Female,Yes,2,Not Graduate,Yes,5225,2096,344,120,1,Rural,Y
Male,Yes,2,Graduate,Yes,3316,8895,641,360,1,Semiurban,N
Female,Yes,3+,Not Graduate,Yes,24083,6404,584,240,0,Urban,N
Male,Yes,1,Graduate,Yes,14337,9817,221,300,1,Rural,Y
Male,Yes,2,Graduate,Yes,8807,3331,224,360,0,Urban,N
Female,No,2,Graduate,Yes,5683,7462,648,360,1,Urban,N
Male,No,1,Not Graduate,Yes,9227,5105,269,180,1,Semiurban,Y
Female,Yes,2,Graduate,Yes,5273,2978,223,300,1,Urban,Y
Male,Yes,0,Not Graduate,No,2145,2839,134,120,1,Urban,N
Female,No,0,Not Graduate,No,7010,3384,186,240,1,Rural,Y
Male,Yes,1,Graduate,No,18035,685,300,180,0,Semiurban,N
Female,Yes,3+,Graduate,Yes,5040,7531,468,240,1,Urban,N
Female,No,3+,Graduate,No,11654,4283,176,120,1,Rural,Y
Female,Yes,1,Not Graduate,No,18866,7736,158,120,1,Semiurban,Y
Female,No,1,Graduate,No,21563,7710,530,360,1,Semiurban,N
Female,Yes,0,Not Graduate,Yes,19633,1619,599,120,1,Rural,N
Male,No,3+,Not Graduate,Yes,19014,6868,208,240,1,Rural,Y
Male,No,2,Graduate,Yes,16996,1431,377,300,1,Rural,Y
Male,No,0,Graduate,Yes,18336,9067,167,300,0,Rural,N
Female,Yes,1,Not Graduate,No,10853,4713,168,360,0,Rural,N
Male,No,3+,Not Graduate,No,13695,9557,264,240,0,Urban,N
Female,Yes,2,Not Graduate,No,4852,9435,588,240,1,Urban,N
Female,Yes,2,Graduate,No,18014,4998,404,120,1,Semiurban,N
Male,Yes,0,Not Graduate,Yes,2987,162,464,240,1,Urban,N
Male,Yes,3+,Graduate,Yes,9622,1974,478,180,1,Urban,N
Female,No,3+,Not Graduate,Yes,11160,3291,442,120,1,Urban,N
Male,No,1,Not Graduate,No,19484,8461,653,180,1,Rural,N
Female,Yes,3+,Graduate,Yes,8652,631,453,360,1,Semiurban,N
Female,Yes,3+,Not Graduate,Yes,9421,905,515,300,0,Semiurban,N
Female,No,0,Graduate,No,23400,2014,208,360,1,Semiurban,Y
Female,Yes,3+,Graduate,No,2769,9833,662,300,1,Semiurban,N
Female,No,2,Not Graduate,Yes,19727,7896,596,360,1,Urban,N
Male,Yes,0,Graduate,Yes,16114,204,440,240,1,Urban,N
Male,Yes,0,Graduate,Yes,6358,581,482,180,1,Rural,N
Female,No,1,Not Graduate,Yes,24986,5675,632,300,1,Semiurban,N
Female,Yes,3+,Graduate,Yes,13543,9032,399,120,0,Urban,N
Male,No,1,Graduate,Yes,20733,5347,238,180,1,Urban,Y
Male,Yes,2,Graduate,No,7699,9911,458,120,1,Rural,N
Female,Yes,0,Not Graduate,No,19625,2643,598,180,1,Rural,N
Male,Yes,0,Graduate,No,3125,8017,484,180,1,Rural,N
Female,No,0,Not Graduate,Yes,12793,2297,379,360,1,Urban,Y
Male,Yes,2,Not Graduate,No,8764,874,582,300,1,Urban,N
Female,Yes,2,Graduate,Yes,23485,5560,210,300,1,Rural,Y
Male,Yes,1,Graduate,Yes,14323,689,238,180,1,Semiurban,Y
Female,Yes,1,Graduate,No,15031,4000,534,240,1,Rural,N
Male,No,1,Not Graduate,Yes,16052,9614,608,240,1,Rural,N
Male,No,3+,Graduate,Yes,14640,671,372,120,1,Rural,Y
Female,Yes,0,Graduate,No,9843,7927,198,120,1,Rural,Y
Male,No,0,Graduate,No,16210,1171,203,360,0,Urban,N
Female,Yes,1,Graduate,No,18456,5591,313,180,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,23856,9135,264,120,1,Rural,Y
Female,Yes,1,Not Graduate,No,12106,6342,619,120,1,Semiurban,N
Male,No,3+,Not Graduate,No,7189,1449,383,180,1,Semiurban,Y
Female,No,3+,Graduate,Yes,4472,2539,616,360,1,Semiurban,N
Male,No,2,Graduate,No,19091,3959,263,120,1,Rural,Y
Female,No,3+,Graduate,No,20188,6285,163,360,1,Urban,Y
Male,No,1,Graduate,No,8704,5432,190,300,0,Rural,N
Female,No,3+,Not Graduate,Yes,5713,4260,216,360,1,Semiurban,Y
Female,No,2,Graduate,Yes,7051,2361,366,240,1,Semiurban,Y
Female,No,0,Not Graduate,Yes,12756,6164,658,240,1,Urban,N
Male,No,1,Not Graduate,Yes,4475,3670,239,360,1,Rural,Y
Female,Yes,0,Graduate,No,5610,1753,345,240,1,Semiurban,Y
Male,No,2,Not Graduate,Yes,6255,8100,494,300,1,Urban,N
Female,No,2,Not Graduate,Yes,16484,1938,586,180,1,Semiurban,N
Male,No,2,Not Graduate,No,3735,8562,575,240,1,Urban,N
Female,No,0,Not Graduate,No,10258,5976,616,240,1,Urban,N
Male,No,0,Graduate,No,9979,6588,283,360,1,Rural,Y
Male,No,0,Graduate,Yes,4428,8616,119,300,1,Semiurban,Y
Female,No,0,Not Graduate,Yes,14345,6304,657,180,1,Rural,N
Male,No,2,Graduate,Yes,9426,7345,623,360,1,Semiurban,N
Male,No,2,Graduate,No,10533,7875,681,360,1,Rural,N
Female,No,1,Graduate,No,7249,9086,628,300,1,Semiurban,N
Male,No,1,Graduate,Yes,23675,6633,246,180,0,Rural,N
Male,Yes,0,Graduate,No,21201,597,403,300,1,Urban,N
Male,Yes,3+,Not Graduate,No,22258,3062,681,180,1,Semiurban,N
Female,No,3+,Graduate,No,11686,2336,327,300,1,Semiurban,Y
Male,No,2,Graduate,Yes,16109,9879,201,360,1,Urban,Y
Female,Yes,2,Graduate,No,22595,572,686,360,1,Rural,N
